__constant sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP_TO_EDGE| CLK_FILTER_NEAREST;
__kernel void default_function_kernel0(__global float* restrict data, __global float* restrict kernel, __global float* restrict compute) {

    const int w_pack2 = get_global_id(0);
    const int h_pack2 = get_global_id(1);
    const int k_pack4 = get_global_id(2);
    const int w = w_pack2 << 1;
    const int h = h_pack2 << 1;


    const int group_id0 = get_group_id(0);
    const int group_id1 = get_group_id(1);
    const int group_id2 = get_group_id(2);

    const int local_id0 = get_local_id(0);
    const int local_id1 = get_local_id(1);
    const int local_id2 = get_local_id(2);

      float compute_local[160];
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 400)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 32000)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2580))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2580))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 400));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 480)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 32000)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3092))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3092))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 480));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 560)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 32000)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3604))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3604))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 560));
          vstore2((vload2(0, compute_local + (((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2))) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 33600)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 21))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 21))])))), 0, compute_local + (((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 80)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 33600)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 533))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 533))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 80));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 160)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 33600)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1045))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1045))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 160));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 240)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 33600)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1557))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1557))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 240));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 320)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 33600)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2069))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2069))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 320));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 400)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 33600)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2581))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2581))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 400));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 480)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 33600)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3093))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3093))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 480));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 560)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 33600)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3605))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3605))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 560));
          vstore2((vload2(0, compute_local + (((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2))) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 35200)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 22))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 22))])))), 0, compute_local + (((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 80)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 35200)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 534))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 534))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 80));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 160)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 35200)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1046))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1046))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 160));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 240)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 35200)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1558))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1558))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 240));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 320)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 35200)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2070))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2070))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 320));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 400)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 35200)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2582))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2582))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 400));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 480)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 35200)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3094))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3094))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 480));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 560)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 35200)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3606))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3606))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 560));
          vstore2((vload2(0, compute_local + (((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2))) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 36800)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 23))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 23))])))), 0, compute_local + (((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 80)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 36800)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 535))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 535))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 80));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 160)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 36800)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1047))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1047))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 160));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 240)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 36800)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1559))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1559))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 240));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 320)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 36800)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2071))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2071))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 320));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 400)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 36800)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2583))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2583))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 400));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 480)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 36800)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3095))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3095))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 480));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 560)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 36800)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3607))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3607))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 560));
          vstore2((vload2(0, compute_local + (((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2))) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 38400)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 24))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 24))])))), 0, compute_local + (((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 80)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 38400)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 536))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 536))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 80));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 160)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 38400)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1048))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1048))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 160));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 240)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 38400)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1560))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1560))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 240));
